Week day lunch,Week day dinner,Weekend lunch,Weekend dinner,At a party,Late night snack
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
0,0,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,0,0,0,1,1
1,1,1,1,1,1
0,0,1,0,1,0
0,0,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,0
0,0,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,0
0,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,0,1,0,1,0
1,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,1,1,0
0,1,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,1
1,0,1,0,1,1
1,0,1,0,1,0
1,1,1,0,0,0
1,1,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
0,0,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,0,1,1,0
1,0,0,0,1,1
0,0,0,1,1,1
1,0,0,0,1,0
1,1,1,1,1,0
1,0,0,1,1,0
1,1,0,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,0,1,0,1,0
0,0,0,0,1,1
1,1,1,1,1,1
1,0,1,0,1,1
1,0,1,0,1,0
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,0
0,0,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,0
0,1,0,1,1,1
1,1,1,1,1,0
1,1,1,0,0,1
1,1,1,1,1,0
0,1,0,1,1,1
0,1,1,0,1,0
1,0,0,0,1,1
0,0,1,0,1,0
1,1,1,1,1,1
0,0,0,0,1,1
1,0,1,0,1,0
0,0,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,1,1,0
1,1,1,1,1,0
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,0,1,1
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,1,1,0
1,0,1,0,1,1
1,0,0,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
0,0,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
1,0,1,0,1,1
0,0,1,0,0,0
0,1,1,1,1,0
1,1,1,1,1,0
1,0,1,0,1,0
1,1,1,1,0,0
1,1,1,1,1,1
0,0,1,0,1,1
1,1,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,0
0,1,1,1,1,0
1,0,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,0,0,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
0,0,0,1,1,0
0,0,0,0,1,1
0,0,1,1,1,0
1,1,1,1,1,1
1,0,1,0,1,1
1,0,0,0,1,1
1,1,1,1,1,1
1,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,0
0,1,0,1,1,1
1,1,1,1,1,1
1,0,1,0,0,0
1,1,1,1,1,1
0,0,0,1,1,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,1,0,1,0
0,1,0,1,0,0
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,0,1,0,1,0
0,1,0,1,1,1
0,1,1,1,1,0
1,0,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
1,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,0,0,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,0,0,0,1,0
1,0,1,0,1,0
1,1,0,0,1,1
1,1,0,0,0,0
1,1,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,0,1,1
1,1,0,0,1,0
0,0,0,0,1,1
0,0,0,1,1,1
0,0,0,0,1,1
1,0,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,1,0,0
0,1,0,0,0,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,1
0,1,1,0,0,0
1,1,1,1,0,0
1,1,1,1,0,0
0,1,0,0,0,1
1,0,1,0,1,1
1,1,0,0,0,1
1,1,1,1,0,0
1,0,0,0,0,1
1,0,0,0,0,0
1,1,1,1,0,1
1,1,1,1,0,1
0,0,0,0,0,1
1,1,1,1,0,1
0,0,1,1,0,1
0,1,0,1,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,1,1,1,0,1
1,0,1,0,0,0
1,1,0,1,0,0
1,1,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,0,0
0,1,0,1,0,0
1,0,1,0,0,0
1,0,1,0,1,1
1,1,1,1,0,0
1,1,1,1,0,0
1,0,0,0,0,0
1,0,1,0,0,1
1,1,1,1,0,0
1,1,1,1,0,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,1,1,1,0
1,0,1,0,0,0
1,0,0,0,0,1
1,1,1,0,0,0
1,1,1,1,0,0
1,0,0,0,0,1
1,1,1,1,0,0
1,1,1,1,0,0
1,1,0,0,0,1
1,1,1,0,0,0
1,1,1,1,1,1
1,0,0,0,0,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,0,0,0,0
0,1,0,1,0,0
1,1,0,0,0,0
1,1,1,1,0,1
1,0,1,0,0,0
1,1,1,0,0,0
1,0,1,0,1,0
1,0,0,0,0,0
0,0,0,0,1,1
1,1,1,1,0,0
0,1,0,0,0,0
0,0,0,0,1,1
1,1,1,1,0,0
1,0,1,0,0,0
1,1,1,1,0,1
1,1,1,1,0,1
1,0,0,0,0,0
1,1,1,1,0,0
1,0,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,0,0
1,0,1,0,1,0
0,1,0,1,0,1
1,1,1,1,1,1
1,0,1,0,0,0
1,1,0,0,1,0
1,0,1,0,0,0
1,1,1,1,0,1
1,0,1,0,0,0
1,1,1,1,0,0
1,0,1,0,0,0
1,1,1,0,0,1
1,1,0,0,0,1
1,0,0,0,0,0
1,0,1,0,1,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,1,0
1,1,1,1,0,0
1,0,1,0,0,0
1,0,0,0,0,0
1,1,1,1,0,0
1,1,1,1,0,1
1,0,0,0,0,0
1,0,0,0,0,1
1,1,1,1,0,1
1,1,1,1,1,0
0,1,0,1,0,0
1,0,1,0,0,1
1,0,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,1,1,0,0
0,1,1,0,0,0
1,1,0,0,0,0
1,0,1,0,0,1
1,1,1,1,0,0
1,0,1,0,1,0
1,0,0,0,0,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,1,1,0,1
1,1,1,1,0,0
1,1,1,0,0,0
1,0,0,0,0,1
1,0,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,0,0
1,0,1,0,0,0
1,1,0,1,0,0
1,0,0,0,0,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,0,0,0,1
1,1,0,0,0,0
1,0,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
0,1,0,1,0,1
0,1,0,1,1,1
0,1,1,1,0,0
1,1,1,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
0,0,1,1,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,0,1,0,1,1
1,1,1,0,1,0
1,0,1,0,0,0
1,0,0,0,1,0
1,0,1,0,1,0
1,1,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,1
0,1,0,1,0,0
1,1,1,1,0,0
1,0,1,0,0,0
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,0,0
1,0,1,0,1,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,0,0,0,1
1,1,0,1,1,0
1,0,1,0,0,0
1,1,0,0,0,1
1,1,1,1,0,0
1,1,1,1,0,0
1,1,0,0,0,0
1,0,1,0,0,0
1,1,0,0,0,1
1,0,1,0,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,1
1,0,1,0,1,1
1,1,1,0,0,1
1,1,1,1,0,0
1,1,1,1,0,0
1,0,1,0,0,0
1,1,1,1,0,0
1,0,1,0,0,1
1,1,1,1,0,1
1,0,1,0,0,1
1,1,1,1,0,0
1,1,1,0,0,0
1,0,1,0,1,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,1,1,0,1
1,1,1,1,0,0
1,0,1,0,0,0
1,1,1,1,1,0
1,1,1,1,1,1
0,1,0,1,0,1
0,1,0,1,0,0
1,1,1,0,0,0
0,0,1,0,0,0
1,1,1,1,0,0
1,0,1,0,0,0
1,1,1,1,1,1
1,0,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,0,0,0
1,1,1,1,0,0
1,1,1,1,0,1
0,1,0,1,0,0
1,1,0,0,0,1
1,1,1,1,1,0
1,1,1,1,0,0
1,0,1,0,0,1
1,1,1,1,0,0
1,0,1,1,0,0
1,1,0,0,0,0
1,1,0,0,0,1
0,0,1,0,0,0
1,1,0,1,0,0
1,1,1,1,0,0
1,1,1,1,0,1
1,0,0,0,0,0
1,0,1,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,0,0,0,0,0
1,1,1,0,0,0
0,0,1,0,0,0
1,1,1,1,0,0
1,1,1,1,1,0
1,1,1,1,0,1
1,1,0,0,0,1
0,0,1,1,0,0
1,1,1,1,1,1
1,0,0,0,0,0
1,1,1,1,0,1
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,1,1,0,1
1,1,0,0,0,0
0,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,0,0
1,1,0,1,0,0
1,0,1,0,1,0
0,1,1,1,0,1
1,1,1,1,1,0
1,1,1,1,1,0
1,0,1,0,0,1
0,1,0,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,1
1,1,1,1,0,0
0,1,1,1,0,0
1,0,1,0,0,1
1,1,1,1,0,0
1,0,1,0,0,1
1,1,1,1,1,1
1,0,1,0,0,1
1,0,0,0,0,0
1,0,0,0,0,0
1,1,1,1,0,0
1,1,0,0,1,0
1,1,1,1,1,0
1,1,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,1,1,1,0,0
0,1,0,1,1,1
1,1,1,0,1,1
1,1,1,1,0,0
1,0,1,0,1,0
1,0,0,0,0,0
1,0,0,0,0,1
1,0,1,1,0,0
1,1,1,1,0,1
1,1,1,1,1,0
1,1,0,0,0,0
1,1,1,1,0,1
1,1,1,1,0,0
1,1,1,1,0,1
1,0,1,0,0,0
0,1,0,1,0,0
1,1,0,1,0,0
0,1,0,1,0,1
1,1,1,1,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,1,1,1,1,0
0,1,0,1,0,1
1,0,1,0,0,0
0,0,0,1,0,1
1,1,0,1,0,0
1,0,1,0,1,1
1,1,1,1,0,0
1,0,1,0,1,0
0,0,0,1,0,0
0,1,0,1,0,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,1,1,0,0
1,1,1,1,0,0
0,0,1,0,0,0
1,1,1,1,0,0
1,1,1,1,1,1
0,0,0,1,0,1
0,0,1,1,0,0
0,0,0,0,1,0
1,1,1,1,0,0
0,1,0,1,0,0
0,1,0,1,0,0
1,1,1,1,1,0
1,0,1,0,1,1
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
0,0,1,1,0,0
1,0,1,0,1,1
1,1,0,1,0,0
1,1,1,1,0,1
1,0,1,0,1,0
1,0,1,0,0,1
0,1,0,1,0,0
1,1,1,1,1,0
1,1,1,1,0,0
1,1,1,1,1,1
0,0,1,1,1,0
1,0,1,0,0,1
1,1,1,1,0,0
0,0,1,1,0,0
1,1,1,1,0,0
0,0,1,1,0,0
0,1,0,1,0,0
1,1,1,1,1,1
0,0,0,1,0,0
1,0,1,0,0,1
0,1,0,1,0,1
0,0,0,1,0,0
1,0,1,0,1,0
1,1,1,1,1,1
1,0,0,1,0,0
0,1,0,1,0,1
1,1,1,1,0,0
0,0,0,1,0,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,1,1,1,0
0,1,0,1,1,1
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,1,0,0
1,1,1,1,0,0
0,0,1,1,0,0
0,0,1,0,1,0
0,0,0,0,0,1
1,1,1,1,1,0
0,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,0,1,0
1,1,0,0,0,0
1,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,1
1,0,0,0,0,0
1,1,1,1,1,1
1,0,1,1,0,0
1,0,0,0,0,1
1,0,1,1,0,0
1,1,1,1,0,0
0,1,0,1,0,0
1,0,0,1,0,1
1,1,1,1,0,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,0,0,1,0
0,0,0,1,0,0
0,1,0,1,0,0
0,1,0,1,0,0
0,1,0,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
0,1,0,1,1,0
1,0,1,0,0,0
0,1,0,1,0,0
1,1,1,1,0,0
1,0,1,1,0,0
0,0,0,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
0,1,1,1,0,0
1,1,1,1,0,0
0,1,0,1,1,1
0,1,0,1,0,0
1,1,1,1,0,0
1,1,0,1,0,0
1,1,1,1,0,0
0,1,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,0,1,0,1,0
0,1,0,1,0,0
1,1,1,1,0,0
1,1,1,1,1,1
0,1,0,1,1,0
0,0,0,1,1,1
1,1,1,1,1,0
1,1,1,1,0,1
1,0,1,0,1,1
0,1,0,1,0,0
1,1,1,0,0,0
0,0,0,1,1,0
1,1,1,0,1,1
0,1,0,1,1,0
0,1,0,1,1,0
1,1,1,1,0,0
1,1,1,1,1,1
0,1,0,1,1,0
0,1,0,0,0,0
0,1,0,1,0,1
1,0,1,0,1,0
0,0,1,1,1,0
1,1,1,1,0,0
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
0,1,0,1,0,0
0,1,0,1,0,0
1,1,1,1,0,0
0,0,0,1,0,0
1,1,1,0,1,0
1,0,1,0,1,0
1,1,0,0,0,0
1,1,0,1,1,1
0,0,0,1,0,0
0,0,1,1,1,0
1,1,1,1,1,0
0,0,0,0,1,0
1,0,0,0,0,1
0,0,0,0,1,1
0,1,0,1,0,0
0,1,0,1,0,0
0,0,0,1,0,0
0,0,1,1,1,0
1,1,1,1,1,1
1,0,0,0,0,0
0,1,0,1,0,0
0,1,0,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,0,0,1,1,0
0,1,0,1,0,0
0,0,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,1
0,1,0,1,1,0
1,1,1,1,0,1
1,1,1,1,1,0
0,1,0,1,0,0
1,0,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,0,1,0,1
1,1,1,1,1,0
1,0,0,1,0,0
0,0,0,1,0,1
0,0,0,1,1,0
1,1,0,1,0,0
0,0,1,1,0,0
1,1,0,0,0,1
0,1,0,1,0,0
1,1,0,1,0,0
0,1,0,1,0,0
1,1,1,1,1,1
1,0,1,1,1,0
0,1,0,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
0,1,0,1,1,0
1,0,1,0,1,1
1,0,1,0,0,0
1,1,1,1,0,0
0,0,0,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,0,1,0,1,1
0,1,1,1,0,0
1,1,1,1,0,1
1,1,1,1,0,1
1,1,1,1,0,0
0,1,0,1,0,0
1,0,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,0
1,0,1,1,0,0
0,0,1,0,0,0
0,1,1,1,0,0
1,1,1,1,1,0
1,0,1,0,1,1
0,1,0,1,0,0
0,1,1,1,0,0
1,0,1,1,0,0
1,0,1,1,0,1
1,1,1,1,1,1
1,1,0,1,0,0
1,1,1,1,0,1
1,1,1,1,1,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
0,0,0,0,0,1
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
0,0,0,1,0,0
0,1,1,1,0,0
1,1,1,1,0,1
1,0,1,0,1,0
0,0,1,0,0,0
0,1,0,1,1,0
1,0,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,0,0,1,1,1
1,0,1,0,0,0
0,0,1,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,0,1,0,0
0,0,1,1,0,0
0,0,0,1,1,0
1,1,1,1,1,1
1,1,1,1,0,0
0,0,0,1,0,1
0,0,1,0,0,0
0,1,0,0,0,0
1,0,1,0,0,0
1,1,1,1,0,0
0,0,0,1,0,0
1,1,1,1,0,0
1,1,1,1,0,1
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,1,0,0
0,1,0,1,0,0
1,1,1,1,0,0
1,1,1,1,1,1
1,0,0,1,0,0
1,0,1,0,0,0
0,1,0,1,0,0
1,1,1,1,1,0
1,1,1,1,0,0
0,1,0,1,1,0
1,0,1,0,1,0
1,1,1,0,0,1
0,1,0,1,1,0
0,0,0,1,1,0
0,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
0,1,0,1,0,0
0,0,0,1,0,0
0,1,0,1,1,0
1,1,1,1,0,1
0,0,1,1,0,0
1,1,1,1,1,0
1,0,1,0,0,1
1,1,1,1,1,0
1,0,1,1,1,0
1,1,1,1,0,0
0,1,0,1,1,0
1,1,1,1,0,0
0,1,0,1,0,0
0,1,0,0,0,0
1,0,1,0,0,0
1,1,1,1,0,1
1,1,1,1,1,1
0,1,0,1,0,0
1,0,1,0,0,0
1,0,1,0,1,0
1,0,1,0,0,1
1,1,1,1,0,1
