-0.2423331778146788,0.6259029707590128,0.5242740687246802,-0.010794701596084765,-0.19744622943341217,0.04943696653532484,-0.6976108506407398,0.6123643251874709,0.23634368013097487,0.08372788579157342,-0.7818363392829841,0.6903102755056558,0.4178380443870991,-0.11918130820709552,-0.44840954899389773,-0.439773591388285,-0.016486412077386697,-0.06385588828186739,-0.48347418059306907,-0.34839255775525385,0.35690233007981853,-0.17729089387511526,0.19714761300745104,-0.05524188763048112,-0.5043055802356045,0.40908620652388955,-0.21544387947707191,0.32010018393301987,0.06583779389723421,-0.6345451390576039,0.2072891636616131,-0.2473963396546602,-0.37096969064225244,0.6580189446970109,0.4010089709414273,0.4517862147152006,-0.04977129627904487,-0.22441183266175968,0.34173600747703403,0.05202692784755254,-0.428609985343069,0.01728096558844067,-0.6418023518260546,0.2482094427554126,-0.08602114284857584,0.19792555533775955,-0.21750648404082193,-0.07936844360944882,0.30128989096716674,-0.297036856177131,0.20356088941139694,0.20760054065065053,0.3248586324965569,0.3245204450241106,0.24416985507022967,0.2845492100312516,-0.2536717937022401,-0.5666783397594181,-0.5345993878585764,-0.29245760726159525,0.0792474266202932,-0.3223383529703573,0.340592386130798,-0.10425151615391075
0.11071549343965187,0.16525642706408195,0.41384146851098497,0.2266905129835987,-0.6470470396116913,0.2508900813635504,0.36206311046220674,-0.2000901742557165,-0.5110604657306077,0.4876286743813564,0.24611679450547683,0.5929203741889034,0.32485151269217705,-0.6842920544847135,0.07772092334014832,-0.6551584071950921,0.4401503366089917,0.3240802151516732,-0.41945417502395954,-0.7188056926736923,-0.4583662079749729,-0.3389230260445499,0.08973077198853173,0.27569710399883796,0.9036279703912213,-0.14471031003226265,-0.320947159076542,0.05553776574667261,0.18473481095362734,0.5034057873102171,0.19463989348074712,-0.32193738780668535,0.03535905558410232,-0.28950942240712174,-0.10984109873999744,-0.6236647100570197,-0.4658070596877419,0.513493509777272,-0.17292018016648025,0.31912611103513455,0.22575048919154497,-0.23273978525412858,-0.6094939126756709,0.4183411891431554,0.6795399178744262,-0.6320757219730199,-0.30021793896233395,-0.6109708347946727,0.5410276378919504,-0.17646998374215248,0.31918132296335505,0.6154632230245736,0.4249289602871652,-0.4540115956831727,0.5171333779578318,-0.20732889675963803,0.3104224563746665,0.18039791746668923,-0.2930668925560442,-0.7255456876444384,0.06863034428935445,-0.440942775402542,0.5511018589927625,0.6956251080511502
-0.5056637077705296,0.30850832877053813,0.10127953575732712,0.19187003182809334,-0.060581986525659645,0.044659400492188285,0.03247852318012023,-0.021484014147877383,0.1386762379744242,0.12850406883928028,-0.5633070220747397,0.5154066346003142,0.5802933528146159,-0.17552119113133635,0.11107146696608461,-0.24704410604588944,0.4107047172399218,-0.8056329725098469,0.5462325592755222,0.40296346411258777,-0.023838825641179603,-0.340287692815303,0.02997176529684387,-0.28428093469151844,-0.09584154980144886,0.22220184178763042,0.07645610333502557,-0.41047477963191853,-0.25997658493663944,0.13715458105034642,0.10882500389347045,0.1411223636285211,-0.2849732531124773,0.1474944274424525,0.03812327618744531,0.28570963507650876,-0.09743515016917552,0.11767361774789206,-0.8512304666970909,0.44652230944214666,-0.3128606688873908,0.2382064306380099,0.1724577515670044,-0.8337465234249165,0.18655807327693205,-0.44069831981127505,0.012797532105351832,0.036286832249265,0.24481365260928017,-0.2427351205552402,0.26637034811326094,0.08236595322167362,0.3751113471244773,-0.5972828800578112,0.6581542278490128,0.651168106432519,-0.8308060726251922,0.2352464830738208,0.19004829584285912,0.24791123126745274,-0.09597134699483659,-0.5542571058920603,0.12263488220813788,0.3955151290945511
0.04261608888114782,-0.16113010751427953,-0.19636990245203448,-0.24279449207731754,0.03431708184266796,0.265818637258655,0.023923089582527753,0.38053405001734053,0.07890610589907344,-0.2064402421476236,-0.09459781078118538,0.25404153912390115,0.0034861849209396863,-0.33864080194185525,-0.27090125460572767,-0.0021858078385329827,-0.2685755407822611,-0.3973588466048148,-0.0404239845019936,0.2925053613394369,-0.02084205486724584,-0.18923748070666385,0.16227555768158936,-0.046901962891086876,-0.06011229805182564,0.08012539999001943,0.2299520443685483,0.2942044936621168,0.06323543520759004,-0.0342140810225307,-0.3963281241169278,-0.36679472588520934,-0.25648503266483247,-0.2641539917747949,0.24440591457067015,-0.024472607094671552,0.640876816766532,0.31977550874788097,0.004917192799916242,-0.1167557832476704,-0.04941044042037686,0.11246991710581616,-0.12041813372077614,0.16812125952301907,-0.310616573230778,-0.46816163157245094,-0.1415734017845071,-0.02584676966241634,-0.030093063724810406,0.06265287998600931,0.4319472151241813,-0.051765834213307126,-0.4074707953174214,0.08396710118142915,-0.150546199071342,0.063154429123371,0.1776124158474678,0.4649094208602273,-0.029543899972851187,0.009567109697377181,0.6748023659047357,-0.23761552671052694,-0.3711218027385174,-0.052291491702856845
0.4265539491392134,0.5886409569606702,0.17284211343915737,-0.38651031369757327,0.06958669463306862,0.4361632808287591,-0.4995473739506803,0.20841187628969304,0.35202282252416434,0.2609566003435716,0.22031212483519824,0.11628145109819703,-0.42019432395396866,-0.06578430861931857,0.18495853117364291,0.4185988025389371,0.38212624894090336,0.07028083564330304,-0.10045461204356342,-0.07151436821179286,0.4841296549793197,0.27802039870277034,0.04381213941022655,0.060585986064775284,0.16732787246287992,-0.08714759451640114,-0.19630582581511455,-0.02041992593841139,0.3040584968729915,-0.23484931262038175,-0.15714185134586783,0.1096116196895874,-0.17435603279545805,-0.035731640670404886,-0.4713797200097338,-0.48486639243351537,0.2669178933986084,-0.41032832050890927,-0.029015131574835595,0.18497134831009934,0.1278899241748174,-0.293986445857081,-0.036380135064647635,-0.24627439783188668,-0.49003555187605974,0.05362653631855308,-0.08985404002697268,-0.06070577136017582,0.025921645287032828,0.4163503209151707,-0.0739072772402569,-0.040879862536869795,-0.05103540300681984,-0.22500955241849577,-0.12045200324169664,-0.431333669767353,-0.17132708645651318,0.25789448099718015,0.15336016782158804,-0.08069341704526822,-0.11138527736554865,-0.5242784670436681,-0.4836219226079075,-0.20795876444771802
-0.03158637887304825,0.052260884699177945,0.081454864516355,-0.1325111990228057,0.38705748260153705,0.16645016632138238,-0.25752587648675235,0.1747631589838946,-0.21449687327368352,-0.21650549355710566,-0.2642461885012884,0.32782737960243397,-0.260021914520581,-0.1792851897770526,-0.11961342513716053,-0.25347551361713544,0.39073005345357054,0.2650238406178242,0.017013684063004415,-0.1803170263508244,-0.05836952021769127,0.12158805751726554,-0.25793639762877385,-0.23566099829437515,-0.06449801685735444,-0.01126994169400954,0.24806338266924388,-0.5430726724744026,0.15738779348851945,0.11091982312129256,-0.07644850051240437,0.38815203016127103,0.23869149899530712,-0.2405645037734885,-0.21348274209192067,-0.20730524746267776,-0.46043535034842675,-0.06881046301244666,0.43330670558087314,0.0819711606017053,-0.08598503884584083,-0.019289064899104685,0.2925436523851015,0.14019447717491637,0.4032819751820371,-0.031541821009846295,0.3964289112213595,0.20556362238668652,-0.37406577122116175,-0.38536788576113906,-0.3064346080217373,-0.38662105879139547,-0.5209069534429555,0.3056848357302774,-0.4466193525278798,-0.46789613133127894,-0.02153368734099884,-0.270421773793338,0.35356708290087085,-0.36640283986517463,-0.39644732595506127,-0.04621752388249227,-0.5204113861678057,0.31227244476744687
0.3860331336147116,0.31319442649007506,-0.028076318158997204,-0.37572032350530693,0.22025946493984822,0.5190630626467018,0.1604875096728596,-0.09098351020043735,0.0146194379288025,0.36765693780486125,0.36666913351485025,0.037506270971234275,0.2585323094167265,-0.14902536782262416,0.10515143001967056,0.0632201699705214,-0.5970349360870458,0.4191873692987948,-0.14246283099714643,0.2495224711313837,-0.1491896145730989,0.42789846097599005,-0.11186435150985705,-0.4528682673616478,0.5158217647248011,-0.12939651524948295,-0.04723036147207735,0.4709700860443471,0.3301615692432033,-0.07531285345451562,0.18804599022399218,-0.033062568792873295,0.011819274571897423,0.21588877783214996,-0.1182289806209777,0.22916844192891486,0.27885555561538256,0.4603008378765672,-0.1921291576668673,-0.2109124867224682,-0.06755314392892883,-0.16964656760993282,-0.16107573117409393,0.2291441701631255,-0.07594541538743667,-0.20852264141403482,-0.22135128531499995,0.12178447411836082,0.14381571753275016,-0.10976809590705568,-0.17752119090064378,0.1333108378142335,-0.23490117092385293,0.3351245918103733,0.1530402623108523,-0.643291865464984,-0.2918504159342414,0.12761910617880431,-0.030151246621614988,0.10416862968602339,0.32043737067261613,0.4676157758187657,0.5061173805095761,0.11731373860060122
-0.06239365779734841,-0.3089922459232276,0.23526562196154455,-0.13771622846416542,-0.1460723312072601,0.4123270937759964,-0.2261068534804845,0.12582987245104052,-0.22197450269981173,0.1306742474108352,-0.016076494008835325,-0.37283562921701296,-0.24973549880115803,0.31003989445638297,0.3366149105544144,-0.14242187568107664,0.3575196417712901,-0.17329288255262307,-0.0158894180994823,0.3519966563946078,-0.2662334304846389,0.44728382193703486,-0.2989864760279388,0.2762987264608491,-0.41596465655808496,0.31283297771653634,0.07554151021369795,0.5010019633510211,-0.31581948322286996,-0.049885728086226946,0.3739244046585017,0.09781792044765751,-0.002262454085909989,-0.16294043362247704,-0.12390109435675362,0.09213549129565145,-0.2837116817080774,-0.018242399881519093,-0.24865830343003406,-0.25007083510418066,0.37413070285689964,0.32288734342027325,0.14796962482839707,0.2023744855739637,-0.20729994034376045,-0.1367570581798389,-0.29316469034181186,-0.24776025231166676,0.046561096075542936,-0.34451190223214845,0.3327189861645038,0.6190063461391183,0.4174729900992361,0.003450296630919894,0.09189792382193844,0.21853070874606229,0.018680825164541514,-0.4357035037376676,0.2237879592248555,0.39780882879951357,0.3283250190159431,0.05419216283278603,-0.08778642663161934,-0.11548122556260668
0.206343532193771,0.028083200809608813,-0.472561511289616,-0.26696153488150676,-0.08062405771045664,0.21464064569833133,0.49111353542642894,-0.20706143842570682,-0.13374156183078642,-0.24511944190640386,0.26314410591306425,0.16003919880675715,0.11188395764348524,-0.09508820893611551,-0.30291051772154143,-0.2307289707894559,-0.3287105342546042,0.1596958485595977,0.23976594436046098,0.4895527193734737,0.5664507761903895,0.028974762160770537,0.07797316145227577,0.4635916469828399,0.23637459351165102,-0.10780894365286509,-0.022917269532312785,-0.31016710832245564,0.46123681513502723,0.12365929885861053,-0.24615461226313928,0.11486338314334399,0.05449340633147011,-0.19289543143725468,-0.3200652993946883,0.05314834735061011,-0.04176900917393325,0.43321048371937465,-0.13345344576372864,0.47389293046413783,-0.15656191809313327,0.2528199568657006,0.05155270124796569,-0.008387103877213052,-0.5109396707878754,-0.3779450017620915,0.14948891485923912,-0.21434265937609231,0.2466593082001253,-0.35620947308931,-0.55311819183969,-0.15654078387871406,-0.19548628544512855,0.13175556787633266,-0.03453781763528451,0.2107916144103546,0.6009012842531456,-0.14691978848723267,0.03925478314391022,0.09266339357167327,-0.012790124290234866,0.2617539837636513,0.6219573608056319,0.3588769519826517
-0.4743737208660239,0.43941695880875786,0.11806819634126867,-0.22907287415376368,0.14470559351698656,0.4396795463772466,-0.05439739955999468,-0.11369966365029574,0.10049213923685256,-0.18642412908755304,-0.18381189856394445,-0.18577422456239678,-0.06761233367454965,-0.31814006887370555,-0.27901336999851123,0.33642502942378333,-0.028482382193072378,-0.19227043348387696,0.17790826825704528,-0.055401799656332254,0.06625315476355101,-0.3601790416979619,-0.35527168002629467,-0.20285687034190983,-0.026415329037154323,-0.1608538513028362,-0.27088044676759804,-0.38767857905839015,-0.49967662830715076,0.0002120127027230882,-0.40741019591802324,-0.22691056958075953,0.19391222686632023,0.3399731913470438,-0.4833966148406534,-0.12081272541210862,-0.034135707144894674,-0.36628449176001787,0.1713766982750345,0.4945042682216943,-0.45420487584673525,-0.08382927008396668,0.1861119238331852,0.2560756725762246,-0.19541501823463356,-0.30096485012319263,-0.4146383519229061,0.08322325398046593,0.11754715624059243,0.1574733939511175,-0.1319429485977019,0.1402215526708426,-0.5017103129133454,-0.2597476290927998,0.11139013411142493,0.06831089368324711,-0.00245761397223547,-0.20882392614733744,0.03789196640910269,-0.18585168238259134,-0.02943027044310736,-0.002039296503862719,-0.40969756325970363,0.06340070972448235
-0.42161386003650947,-0.14521303148261183,0.07518269103804595,-0.3373544362611377,-0.40021819244177453,0.4495255859169542,0.021102224140770287,0.0393995569010253,0.2514023845491561,0.0815455978619534,-0.17786044549558774,0.05466501761620245,0.2423415004823894,0.46349609696440985,0.1452134246328615,-0.20989362816955218,-0.026840055596362787,-0.14496254769775013,0.18083832160114696,0.15929951006909127,-0.17954100331566827,0.3464032790453071,0.17562531801957426,-0.367368381578501,-0.35543496297006194,0.07465788327077065,-0.27066528224437186,-0.3106592287974962,-0.19272667520389286,-0.21931099233357523,0.11621362376657149,0.6477535528919144,-0.16493310951126014,-0.11534068191644717,0.15342531709784712,0.35183590598567505,-0.32725984247325046,0.0016962103986521335,0.4134738089668312,0.39229703743210015,0.23420660018887615,-0.3481461276877254,-0.11662687255858646,-0.03068476103697221,0.5301788936304028,0.1338085177979756,-0.09489857377726198,-0.15495612475424286,0.3769789114758361,-0.10720603288888415,-0.08891375354134262,-0.1514898932559066,0.18470156480277672,-0.23847528157591288,-0.41456727136972427,0.39804389576174243,-0.10584211704257163,0.25005666125412174,-0.4877941991977205,-0.07878897207327971,0.04568120611777461,-0.3447946999375671,-0.0826458995146233,-0.2050093001140907
-0.486564547255814,0.1208758371569437,-0.42409407068915617,0.07247371252612711,0.043231702639303204,0.39993408906929295,0.40463788435074016,-0.2905139172093615,-0.13205881167699662,0.035300354409387114,0.05858712658814974,0.2325174430465586,0.18207596569495024,0.3604738850628391,-0.3098476587180775,0.3086127328780756,0.2063053324123785,-0.29618611938802586,-0.31621336812797385,0.14770492955860146,-0.033169243554474134,0.36738290700031995,-0.38922158241020666,0.23846086764846952,-0.2903115329377513,-0.22067724800676347,-0.3809714792187353,0.20388810505171043,0.1052869962220006,0.15555931196212144,0.21487171929742638,0.16018171903975117,-0.0276046073373443,0.23522255708727066,-0.35171236159762786,-0.4235366882273532,0.16234880622638095,-0.2849148543024689,0.40740399618521683,-0.03185941635986317,-0.24931722626064248,0.5814265587237787,-0.020618830716314884,0.031465805582658796,0.2444175626946337,0.2611626445386548,-0.4019250898609901,0.37199319529469865,-0.07082510228246691,-0.05961265966116553,-0.4290777471330613,0.3340116118182958,0.19291760422817755,0.04983330865475378,0.33216467570982633,0.23358430093746646,-0.08015307243282174,0.024897179202969594,-0.45134221261179186,0.08874602053521982,-0.26520047767874827,0.007569094016658618,0.2544054840378252,0.34674865422488166
0.07273123571305107,0.17814240311448137,-0.4263828021468591,0.3985693868556822,-0.3069567425460784,0.14447550459500516,-0.0376709649354097,-0.16632958562671282,-0.1754139410339909,0.030893756759241418,0.1377436856731578,0.0930627729503207,0.042159936565377046,0.008741167663485337,-0.31813560368291754,0.2089907221058792,-0.15172691287302967,0.4634642032229214,-0.11919040605432422,-0.06299441434055796,0.004803130288218506,0.2536580752995695,-0.018196000522271563,-0.07231239152479833,-0.2634272088660059,0.25073968204333685,-0.3586845238179751,0.26808468620129466,0.3092330921086862,-0.03699778426264918,0.25351159146967195,0.3026177824329902,0.309108707457784,-0.10416620113847627,-0.03556990891039144,0.13373158704575105,0.003507869928681906,0.2383212816920818,0.14117042978485816,0.3030778325574652,-0.4209525179873809,-0.434251409604202,0.6352725474891909,0.45655201159188935,0.033368292267819705,0.3930697581881723,0.4629932947773269,0.19907681498240107,0.02767632040310988,-0.1003319247358376,-0.3367866158648286,0.14748668507429372,0.14384583267356293,-0.4430087191432344,-0.14997353295713228,-0.27815054836583863,0.15813320204875755,0.37251286512664755,0.014572414785763805,-0.007331612819991436,0.1850553378082783,-0.08680409052317664,-0.2868199520390463,0.023059778118138485
-0.30827269790784456,0.10782546026535686,0.3266827467846026,0.19726363979222578,0.210064561217557,0.04760410177285218,0.19452019201921858,0.033293600905561486,-0.3997348735078644,0.05227998705150162,-0.2448362504106314,0.5064599058922438,-0.27268623205903253,0.06487126347644179,-0.32149120178871265,0.5390871989038725,0.10275546799130077,0.060801715663986726,-0.2557084568735626,0.2614803857933488,-0.11615699226094772,0.3315182484008023,-0.24869713610701127,-0.3685694566864022,-0.061336516106214566,0.17446256781967465,-0.06013937673484289,-0.4544361340476828,0.21835857974038386,0.13614733930898576,0.06528061451967099,-0.12572372128817746,-0.3089458364499014,0.2592003188807342,0.01411525773994067,-0.37004783128330715,0.5325569148591018,0.2870587542014133,-0.2748529904880154,-0.2059440085977145,0.42544172789852824,0.010275143927455328,-0.43528190728936805,-0.2849607700223807,0.29618180299526975,0.3696022639001807,-0.4691154093734278,-0.09993256582937049,-0.18829394977061575,-0.04008553820838247,-0.300928869063716,-0.02291175197421093,0.30782627677046925,-0.19594989183641506,-0.006907828320658192,-0.546237432092206,-0.43572431389286925,-0.09018374073403983,0.1477029529603306,-0.14969090474914115,0.33351033059672347,-0.27685535235741915,0.3122589909232072,-0.19382783316607916
-0.13125135364747395,0.3128981211872887,-0.38970462105861514,-0.3356185661357322,-0.0480169502971212,-0.40262032685243593,-0.26345970877333086,0.0457394173853144,-0.10182030754255372,0.34170226735685183,0.13269401676790568,-0.2449028898393775,0.01772096096323597,-0.2885542771850434,0.07128862825356543,-0.271967486671443,0.1424148465253776,-0.04752286785209742,0.10830693187625348,-0.17801069512540563,-0.08857696090916009,0.35113763259380676,0.1290506315421351,-0.05515744080852758,0.17827743403883906,0.0055897347892443095,0.31574581271591057,0.18685839613362143,-0.10675846743023867,-0.3545938576289682,-0.15323971993417407,0.09712745337083288,0.07443710546219624,-0.16018256609679626,-0.26721246715266495,0.17255898285320553,0.3092471796860515,0.05730534689340485,-0.49992929378520323,-0.2985985660475575,-0.22291084570431982,0.19524728718788648,-0.17439539108882984,0.1599247318406352,-0.13245357811287603,0.10352096316076327,0.20187133057656045,0.11427208262534426,-0.005073616574865702,-0.34963859561411825,-0.1708863966317154,0.40848501274924,0.22997872358363847,0.11094713896741878,-0.010293586888247363,0.16017108422710116,-0.010438231122595853,0.0912463561391779,-0.12110354373455616,0.10287931375932101,-0.059154575688099634,-0.16656038240038346,-0.17140849070412698,0.1419201056348174
-0.2081626037821829,0.0355664970281612,-0.04684798627240868,-0.15895739895359567,-0.22778294762026335,-0.14432787467576838,0.24187852428964643,-0.07532211497223339,0.11973895134256338,-0.07127162020707549,0.20456996779266015,0.4267392872893417,0.16518271731312917,-0.16032831944461623,-0.19449536685636812,-0.19790807839013966,-0.027880414076826388,-0.41464353740688115,0.05668496232308358,0.24701147265111095,-0.4300670620696352,0.14661459158514498,-0.19596873360976733,-0.33348316774944786,0.21075252173728348,0.13850427446583852,0.019854780955720307,0.09572157553042604,-0.3495485902296054,0.3161897694411709,0.16928352995298399,0.19442345065043565,-0.06330235388639542,0.20541036849714542,-0.18975904877806235,0.057361527794982076,0.2849558896363102,-0.24007203168096253,0.3720024058286473,-0.10532050366294914,-0.13302359929919477,0.09156291654667352,0.2419473684999079,0.11131830768341941,0.32093887083861744,0.007467582197390081,-0.18224240823211107,0.37582884447513265,-0.5015457820937399,0.178030995063706,-0.2914336843047567,0.20298438267075564,0.3402319386786255,-0.25192135420322315,0.13700866994053704,-0.0177456275252837,-0.37380665858381323,0.1462392496818599,0.3567096406333224,-0.3313626654842046,0.1494034410461615,-0.2305768908663643,0.37435624770462983,0.4484547859835891
0.3182885169078546,-0.14454108885292008,0.21352027604084356,0.3640100856982987,-0.10369337776103811,0.25563350881269215,-0.4653419302008011,0.08623760182832903,-0.19942452769178748,-0.3691077932824071,-0.2833980280065985,0.07246105311110973,-0.24611442025641592,0.2630883195533457,-0.5011458857062668,0.010993814980399821,-0.028422662605684542,0.18199486849762828,-0.304576423756804,0.060112000189172246,0.3216949230626209,-0.07705799225810009,-0.08558259955910671,-0.41442552767933616,0.1133470419439507,-0.45713241050234554,0.25429463258452495,-0.024516473223771124,0.6143258700637725,0.11733111236555141,0.288026929205722,-0.31057682881516135,0.13017296076922666,-0.06347676801104489,0.06625477488434531,-0.06698499060785834,0.16635201237955843,0.2342037830056511,0.4115789744676703,0.05748673603156333,0.03338025548429077,0.21025643839626168,-0.302368071381869,-0.35131496129063344,-0.14818892175163376,-0.18879233968134826,-0.14620303139741855,-0.3734683756572234,-0.424353700081775,-0.3572618424508358,0.4312617910134451,-0.2308920016738963,-0.3263502024684661,0.09923760378162734,-0.13345417751413066,0.3930689227325912,0.11211527113084856,-0.18926966870931433,-0.18113747110446599,0.11788449510051535,0.2690135770659408,-0.008000045295157434,-0.21546062019351944,-0.37595723011606935
0.19737943734255073,-0.11186526778379728,0.3882365317113284,0.056227831226016295,0.006946623403741173,0.22726559954771305,0.1019116488670576,-0.2699467272257826,-0.059925081194378164,-0.2344480778378194,0.07226679469636071,-0.1307762568679188,-0.5638319711669663,0.36495636876267223,0.30640563814167526,0.4702168687868421,0.28452959115751825,-0.04868946241041332,-0.17826308345953729,0.023678793786879388,0.28658751156095147,-0.09898337451381235,0.22474667695084943,-0.16640686049547967,-0.12748174749601895,-0.03499327928534242,-0.15088295892490988,-0.1566313079611636,-0.7444323665995677,0.15615673664123086,-0.2827241399167579,-0.3136360692377996,0.1492796897655133,0.11550079562603079,0.3556963087578791,0.07841126832048774,-0.11261827770419201,0.05901339393401066,-0.3865031071550608,0.1920940716823945,-0.3749252983496311,-0.28385251095761316,0.12014052375053394,-0.1616002864288652,-0.7270688169772218,-0.10401943890376707,0.30235889226554374,-0.29679698913680935,0.44965593100683104,-0.12522171324718073,-0.08887651081762966,-0.014182289911361645,0.2855580941200957,-0.3600711704163652,0.21847435055519637,-0.07301103798765149,-0.03703013091289744,0.3373841170517256,0.288964106615737,0.017598435391143474,0.15118453287903896,0.21877138932220516,0.22741544254384335,0.041971355240142234
0.05671029756976079,0.09650185899255125,-0.16764144597204472,0.19469119566470694,-0.33904961863125516,0.2761929293520053,0.16849676990620344,-0.368830381169002,0.09897465370668145,-0.24205551098101494,-0.15316424829775177,0.09564835354103976,-0.49551151488803286,0.18175739488821466,0.21918447627564316,-0.16058159335724254,-0.25757474194542457,-0.22379810739218667,0.07921990840911897,0.31197140027795695,0.06970538903498866,-0.32111225231871154,0.016709858090101882,0.24807537971641197,0.14618720341862143,-0.3334892737191881,0.05069834605376044,0.018584025015505923,0.16103209209539204,0.07683051764097014,0.17699126769044993,0.27838572071867085,-0.5029634548123023,0.12042233185618154,0.10777333734081099,-0.2311101086157972,-0.24853675688153595,0.11834632411074462,-0.3359352194694627,0.0505460405482641,-0.28508456365657364,0.01209123545458815,-0.20068949373418177,0.3122181251288557,0.2871910912643058,0.27667239127325743,0.2866316169310292,-0.2287678587068654,0.09152256842584384,-0.21466504630784236,-0.1986974075255041,-0.18018330073023783,-0.05437486240494898,0.18531699691318923,0.16774694296359255,0.024843453705435725,-0.22546766551169117,0.1856279593882227,-0.3439213551301007,0.12492498811861874,-0.05104323804295781,0.08736550920202699,0.15460267291498,-0.09567539301605052
