id,Q2: How many ingredients would you expect this food item to contain?
716549,6.0
715742,5.0
727333,5.0
606874,6.0
505318,3.0
605771,6.0
606929,3.0
609789,4.0
644623,5.0
626792,9.0
714863,10.0
602805,6.0
602526,4.0
497421,4.0
389328,8.0
289931,5.0
620148,7.0
387155,6.0
516975,18.0
630825,6.0
614043,10.0
521125,5.0
627780,5.0
492744,10.0
618747,5.0
607815,6.0
601609,10.0
602657,5.0
616449,5.0
501893,5.0
507448,5.0
606556,3.0
724326,11.0
616945,5.0
630962,4.0
715814,6.0
502799,8.0
605278,4.0
388888,8.0
519548,5.0
405521,3.0
607410,8.0
715795,8.0
625326,5.0
627220,5.0
634964,5.0
722500,10.0
602824,5.0
618355,5.0
611097,7.0
634328,5.0
607160,10.0
728522,6.0
718570,5.0
714598,5.0
601950,4.0
612478,3.0
501416,7.0
629710,8.0
502610,3.0
603476,8.0
600957,10.0
713423,15.0
722431,5.0
633234,6.0
148179,5.0
715845,9.0
632153,10.0
606552,6.0
738409,4.0
612096,6.0
743537,5.0
632896,10.0
605207,3.0
617542,3.0
719554,3.0
627427,4.0
411315,7.0
631507,8.0
627798,8.0
712093,10.0
627488,10.0
626493,5.0
601363,7.0
712898,8.0
603398,10.0
631012,7.0
601848,6.0
612131,5.0
408630,5.0
632091,5.0
601122,7.0
602871,5.0
520828,9.0
514199,7.0
389697,6.0
714430,10.0
612567,6.0
744468,3.0
502722,6.0
519681,10.0
631125,5.0
606119,5.0
627252,8.0
616568,3.0
603838,5.0
719735,3.0
608062,10.0
608704,3.0
520383,5.0
603793,4.0
603933,4.0
605519,6.0
524803,4.0
629712,5.0
627505,7.0
526131,5.0
607065,5.0
500077,8.0
633350,7.0
601945,7.0
629878,3.0
712766,7.0
603664,8.0
840827,6.0
604897,15.0
525422,3.0
602560,3.0
738379,8.0
622023,3.0
604770,8.0
608318,5.0
626757,5.0
745297,5.0
627599,6.0
520037,4.0
632189,4.0
627636,3.0
295428,5.0
228777,5.0
609278,6.0
614089,4.0
607517,7.0
714607,6.0
716650,7.0
497695,4.0
496858,7.0
608688,3.0
604386,6.0
628559,5.0
715152,7.0
604110,4.0
629010,6.0
605254,5.0
628990,5.0
625295,6.0
603415,6.0
635533,6.0
630389,3.0
714901,5.0
629792,7.0
629025,4.0
524441,6.0
389109,8.0
631216,5.0
738875,3.0
634669,4.0
409940,6.0
399605,5.0
721831,8.0
835223,5.0
712938,5.0
395712,5.0
603388,7.0
617774,3.0
289440,5.0
714503,3.0
714893,5.0
601094,7.0
618150,5.0
607944,5.0
629844,4.0
626482,5.0
609257,5.0
717921,8.0
181851,5.0
629041,3.0
604062,5.0
716749,4.0
633143,7.0
743828,10.0
520861,4.0
517019,5.0
626779,5.0
611716,3.0
193195,5.0
627530,7.0
626479,3.0
624540,3.0
625315,5.0
601941,4.0
723968,21.0
715806,10.0
720045,8.0
713585,6.0
611188,4.0
606726,10.0
629142,5.0
634825,7.0
613409,8.0
633224,4.0
738850,6.0
500470,6.0
13183,6.0
627169,15.0
229041,5.0
496344,8.0
409723,11.0
630949,7.0
413014,7.0
310438,4.0
627430,4.0
526510,4.0
390823,4.0
717116,6.0
712143,6.0
612538,6.0
627539,4.0
603812,5.0
740568,10.0
712702,7.0
519638,7.0
627800,3.0
406863,5.0
726962,10.0
628077,10.0
601693,6.0
517096,3.0
606821,5.0
455047,4.0
625576,10.0
716549,8.0
715742,5.0
727333,3.0
606874,10.0
505318,7.0
605771,5.0
606929,5.0
609789,4.0
644623,5.0
626792,13.0
714863,10.0
602805,10.0
602526,9.0
497421,3.0
389328,5.0
289931,6.0
620148,5.0
387155,10.0
516975,12.0
630825,4.0
614043,6.0
521125,8.0
627780,5.0
492744,8.0
618747,5.0
607815,8.0
601609,8.0
602657,10.0
616449,5.0
501893,5.0
507448,5.0
606556,3.0
724326,7.0
616945,5.0
630962,5.0
715814,5.0
502799,6.0
605278,4.0
388888,10.0
519548,8.0
405521,3.0
607410,5.0
715795,6.0
625326,6.0
627220,8.0
634964,3.0
722500,4.0
602824,5.0
618355,8.0
611097,6.0
634328,10.0
607160,5.0
728522,10.0
718570,10.0
714598,7.0
601950,4.0
612478,8.0
501416,5.0
629710,15.0
502610,5.0
603476,9.0
600957,11.0
713423,8.0
722431,7.0
633234,5.0
148179,10.0
715845,10.0
632153,6.0
606552,6.0
738409,8.0
612096,7.0
743537,5.0
632896,5.0
605207,5.0
617542,5.0
719554,3.0
627427,6.0
411315,5.0
631507,7.0
627798,10.0
712093,7.0
627488,12.0
626493,7.0
601363,11.0
712898,9.0
603398,6.0
631012,11.0
601848,5.0
612131,7.0
408630,3.0
632091,8.0
601122,12.0
602871,3.0
520828,4.0
514199,6.0
389697,10.0
714430,10.0
612567,4.0
744468,5.0
502722,7.0
519681,20.0
631125,8.0
606119,5.0
627252,15.0
616568,5.0
603838,10.0
719735,3.0
608062,7.0
608704,7.0
520383,5.0
603793,10.0
603933,8.0
605519,8.0
524803,4.0
629712,6.0
627505,10.0
526131,5.0
607065,7.0
500077,15.0
633350,12.0
601945,6.0
629878,5.0
712766,10.0
603664,8.0
840827,4.0
604897,6.0
525422,6.0
602560,7.0
738379,9.0
622023,8.0
604770,9.0
608318,8.0
626757,5.0
745297,6.0
627599,7.0
520037,7.0
632189,6.0
627636,4.0
295428,5.0
228777,10.0
609278,8.0
614089,6.0
607517,6.0
714607,5.0
716650,10.0
497695,5.0
496858,8.0
608688,5.0
604386,4.0
628559,8.0
715152,9.0
604110,4.0
629010,10.0
605254,10.0
628990,6.0
625295,7.0
603415,10.0
635533,5.0
630389,7.0
714901,5.0
629792,7.0
629025,7.0
524441,7.0
389109,5.0
631216,8.0
738875,7.0
634669,4.0
409940,5.0
399605,6.0
721831,6.0
835223,5.0
712938,10.0
395712,2.0
603388,8.0
617774,7.0
289440,5.0
714503,3.0
714893,7.0
601094,12.0
618150,7.0
607944,7.0
629844,6.0
626482,7.0
609257,10.0
717921,20.0
181851,7.0
629041,6.0
604062,5.0
716749,7.0
633143,9.0
743828,8.0
520861,7.0
517019,9.0
626779,5.0
611716,5.0
193195,15.0
627530,8.0
626479,6.0
624540,5.0
625315,7.0
601941,6.0
723968,25.0
715806,5.0
720045,8.0
713585,5.0
611188,6.0
606726,7.0
629142,10.0
634825,10.0
613409,6.0
633224,7.0
738850,8.0
500470,5.0
13183,10.0
627169,8.0
229041,7.0
496344,3.0
409723,15.0
630949,7.0
413014,8.0
310438,7.0
627430,8.0
526510,8.0
390823,5.0
717116,4.0
712143,8.0
612538,10.0
627539,6.0
603812,7.0
740568,6.0
712702,4.0
519638,7.0
627800,6.0
406863,8.0
726962,8.0
628077,15.0
601693,7.0
517096,9.0
606821,8.0
455047,4.0
625576,12.0
716549,5.0
715742,5.0
727333,4.0
606874,3.0
505318,6.0
605771,5.0
606929,5.0
609789,3.0
644623,3.0
626792,10.0
714863,4.0
602805,11.0
602526,5.0
497421,4.0
389328,4.0
289931,5.0
620148,3.0
387155,4.0
516975,10.0
630825,4.0
614043,5.0
521125,4.0
627780,2.0
492744,5.0
618747,5.0
607815,3.0
601609,10.0
602657,4.0
616449,5.0
501893,2.0
507448,5.0
606556,4.0
724326,5.0
616945,3.0
630962,2.0
715814,2.0
502799,4.0
605278,5.0
388888,5.0
519548,3.0
405521,2.0
607410,3.0
715795,6.0
625326,3.0
627220,6.0
634964,2.0
722500,3.0
602824,5.0
618355,4.0
611097,5.0
634328,15.0
607160,7.0
728522,5.0
718570,5.0
714598,3.0
601950,2.0
612478,4.0
501416,5.0
629710,3.0
502610,2.0
603476,4.0
600957,8.0
713423,5.0
722431,6.0
633234,4.0
148179,5.0
715845,7.0
632153,3.0
606552,4.0
738409,3.0
612096,5.0
743537,4.0
632896,6.0
605207,4.0
617542,2.0
719554,1.0
627427,2.0
411315,5.0
631507,5.0
627798,4.0
712093,5.0
627488,7.0
626493,4.0
601363,3.0
712898,4.0
603398,8.0
631012,9.0
601848,5.0
612131,6.0
408630,5.0
632091,5.0
601122,5.0
602871,3.0
520828,3.0
514199,7.0
389697,4.0
714430,10.0
612567,3.0
744468,3.0
502722,4.0
519681,4.0
631125,6.0
606119,5.0
627252,3.0
616568,2.0
603838,8.0
719735,1.0
608062,5.0
608704,5.0
520383,4.0
603793,6.0
603933,7.0
605519,4.0
524803,2.0
629712,4.0
627505,6.0
526131,5.0
607065,4.0
500077,20.0
633350,5.0
601945,5.0
629878,4.0
712766,4.0
603664,2.0
840827,4.0
604897,4.0
525422,4.0
602560,3.0
738379,5.0
622023,5.0
604770,4.0
608318,5.0
626757,3.0
745297,4.0
627599,3.0
520037,4.0
632189,3.0
627636,3.0
295428,5.0
228777,7.0
609278,5.0
614089,3.0
607517,6.0
714607,4.0
716650,5.0
497695,6.0
496858,3.0
608688,5.0
604386,3.0
628559,8.0
715152,9.0
604110,5.0
629010,5.0
605254,4.0
628990,5.0
625295,9.0
603415,7.0
635533,3.0
630389,3.0
714901,5.0
629792,5.0
629025,9.0
524441,6.0
389109,5.0
631216,5.0
738875,5.0
634669,4.0
409940,2.0
399605,3.0
721831,5.0
835223,5.0
712938,3.0
395712,4.0
603388,3.0
617774,10.0
289440,2.0
714503,2.0
714893,5.0
601094,8.0
618150,3.0
607944,4.0
629844,3.0
626482,4.0
609257,3.0
717921,10.0
181851,4.0
629041,4.0
604062,5.0
716749,4.0
633143,5.0
743828,5.0
520861,4.0
517019,3.0
626779,5.0
611716,3.0
193195,3.0
627530,5.0
626479,5.0
624540,3.0
625315,4.0
601941,4.0
723968,12.0
715806,5.0
720045,5.0
713585,5.0
611188,4.0
606726,4.0
629142,3.0
634825,3.0
613409,3.0
633224,5.0
738850,5.0
500470,3.0
13183,4.0
627169,5.0
229041,3.0
496344,3.0
409723,7.0
630949,5.0
413014,6.0
310438,4.0
627430,9.0
526510,5.0
390823,3.0
717116,5.0
712143,4.0
612538,3.0
627539,4.0
603812,2.0
740568,3.0
712702,3.0
519638,5.0
627800,3.0
406863,5.0
726962,5.0
628077,5.0
601693,5.0
517096,2.0
606821,8.0
455047,4.0
625576,8.0
747734,4.0
517064,7.0
387330,15.0
746750,6.0
629285,4.0
743488,4.0
523710,5.0
635179,6.0
313562,8.0
712670,2.0
635627,7.0
524485,10.0
632320,5.0
633520,5.0
606905,7.0
393424,7.0
618333,5.0
628558,7.0
613776,6.0
317214,4.0
628093,5.0
411781,4.0
525567,6.0
634455,3.0
498848,13.0
638838,4.0
411253,8.0
410165,5.0
608554,8.0
602394,3.0
743623,4.0
87783,3.0
632431,5.0
744091,7.0
519570,9.0
744484,15.0
508149,5.0
524992,8.0
413570,5.0
306207,9.0
634468,3.0
522205,5.0
5978,6.0
742611,3.0
631198,7.0
606150,5.0
313577,6.0
629700,3.0
630928,5.0
607286,17.0
607609,8.0
522890,4.0
630227,5.0
603607,4.0
617029,5.0
617462,4.0
633001,10.0
634690,5.0
630198,4.0
520507,7.0
635065,3.0
613209,3.0
605452,6.0
24137,7.0
518809,5.0
634646,4.0
508156,6.0
632909,10.0
414734,5.0
630250,5.0
411810,3.0
214145,10.0
628986,4.0
211158,7.0
507382,5.0
522877,5.0
635024,5.0
602845,7.0
519822,5.0
600849,4.0
605148,8.0
631600,3.0
716142,4.0
525853,4.0
835124,5.0
634764,7.0
630117,3.0
631531,7.0
714062,4.0
629156,7.0
498563,9.0
625319,5.0
723931,5.0
526497,6.0
630999,5.0
97339,5.0
631909,4.0
625349,3.0
632299,3.0
616634,9.0
616836,5.0
609116,5.0
626789,5.0
504599,7.0
632684,4.0
522967,3.0
632893,10.0
632156,5.0
603582,15.0
626754,5.0
298481,11.0
631583,6.0
718026,5.0
616713,7.0
602533,5.0
522345,4.0
629758,5.0
631496,3.0
491374,11.0
632051,6.0
409930,5.0
632975,5.0
407221,5.0
204508,8.0
618700,5.0
627792,5.0
712054,3.0
631881,5.0
716188,5.0
628744,5.0
604132,5.0
629807,3.0
741428,5.0
633024,6.0
631221,4.0
601983,5.0
603007,8.0
601217,5.0
629221,7.0
634705,8.0
630070,14.0
630006,13.0
629072,6.0
630044,7.0
626026,6.0
520303,5.0
630972,10.0
630948,3.0
626778,4.0
631181,4.0
633541,6.0
630098,3.0
629959,4.0
633097,8.0
605290,5.0
629869,5.0
632868,5.0
209691,5.0
600915,5.0
525420,5.0
414710,7.0
629985,10.0
523128,6.0
727410,6.0
616457,6.0
206487,5.0
68949,7.0
419835,5.0
745732,5.0
543739,4.0
410380,3.0
385307,8.0
634566,8.0
625818,5.0
631164,6.0
603130,4.0
229211,5.0
626849,4.0
634650,10.0
632125,5.0
626812,7.0
631109,5.0
716766,7.0
494103,8.0
628102,5.0
634683,5.0
517774,5.0
408898,3.0
603189,6.0
606857,4.0
523080,4.0
631014,5.0
503957,4.0
524890,9.0
717411,7.0
525311,10.0
630967,5.0
604969,8.0
524480,10.0
630121,15.0
629615,6.0
634977,4.0
630823,6.0
632228,5.0
504548,4.0
522477,9.0
523461,7.0
312640,4.0
854745,4.0
711854,6.0
739254,7.0
621555,5.0
602482,4.0
630416,6.0
505458,3.0
296589,4.0
604826,6.0
387820,5.0
603612,7.0
712252,13.0
742226,3.0
712771,4.0
746466,4.0
601737,5.0
631902,3.0
312320,5.0
519986,7.0
626771,11.0
407257,6.0
626883,4.0
727339,5.0
631448,4.0
634885,5.0
619932,7.0
601986,8.0
631141,4.0
631069,12.0
634508,7.0
206744,6.0
498213,5.0
627496,8.0
629659,8.0
630190,5.0
401586,10.0
629263,8.0
631678,5.0
411681,3.0
518733,5.0
630378,8.0
631142,5.0
519976,5.0
604991,9.0
522483,5.0
629723,4.0
387522,7.0
613484,8.0
388729,11.0
494373,5.0
630977,6.0
621982,5.0
605537,6.0
607073,3.0
624443,5.0
718089,6.0
622727,3.0
609617,4.0
526064,8.0
609179,6.0
627638,6.0
411117,4.0
634430,4.0
631711,5.0
606010,3.0
631436,6.0
633712,4.0
609556,7.0
520090,4.0
602234,4.0
741592,12.0
628547,9.0
501513,4.0
630929,6.0
617379,10.0
617310,7.0
495424,5.0
622787,5.0
631716,10.0
741658,5.0
620745,17.0
611932,10.0
635602,7.0
619892,10.0
529289,8.0
630738,9.0
524766,5.0
522148,6.0
601547,3.0
631046,12.0
66222,8.0
603182,10.0
632117,3.0
630209,5.0
413395,7.0
386750,8.0
617178,11.0
630128,3.0
628736,3.0
747734,10.0
517064,9.0
387330,5.0
746750,6.0
629285,8.0
743488,5.0
523710,7.0
635179,7.0
313562,6.0
712670,7.0
635627,5.0
524485,4.0
632320,5.0
633520,10.0
606905,9.0
393424,7.0
618333,8.0
628558,8.0
613776,8.0
317214,3.0
628093,6.0
411781,4.0
525567,7.0
634455,5.0
498848,15.0
638838,10.0
411253,7.0
410165,8.0
608554,4.0
602394,7.0
743623,5.0
87783,5.0
632431,5.0
744091,5.0
519570,13.0
744484,10.0
508149,10.0
524992,4.0
413570,8.0
306207,10.0
634468,5.0
522205,5.0
5978,7.0
742611,2.0
631198,9.0
606150,5.0
313577,5.0
629700,5.0
630928,9.0
607286,12.0
607609,8.0
522890,4.0
630227,5.0
603607,7.0
617029,10.0
617462,6.0
633001,13.0
634690,10.0
630198,7.0
520507,8.0
635065,9.0
613209,4.0
605452,12.0
24137,5.0
518809,6.0
634646,5.0
508156,7.0
632909,6.0
414734,5.0
630250,5.0
411810,10.0
214145,5.0
628986,4.0
211158,10.0
507382,4.0
522877,6.0
635024,3.0
602845,7.0
519822,5.0
600849,10.0
605148,5.0
631600,10.0
716142,5.0
525853,4.0
835124,7.0
634764,10.0
630117,4.0
631531,4.0
714062,8.0
629156,10.0
498563,13.0
625319,5.0
723931,10.0
526497,10.0
630999,6.0
97339,10.0
631909,6.0
625349,5.0
632299,5.0
616634,7.0
616836,2.0
609116,4.0
626789,7.0
504599,7.0
632684,7.0
522967,8.0
632893,5.0
632156,5.0
603582,15.0
626754,6.0
298481,12.0
631583,7.0
718026,4.0
616713,12.0
602533,4.0
522345,7.0
629758,4.0
631496,5.0
491374,6.0
632051,8.0
409930,7.0
632975,9.0
407221,7.0
204508,10.0
618700,5.0
627792,5.0
712054,5.0
631881,12.0
716188,5.0
628744,4.0
604132,8.0
629807,5.0
741428,5.0
633024,9.0
631221,4.0
601983,4.0
603007,11.0
601217,9.0
629221,7.0
634705,10.0
630070,5.0
630006,4.0
629072,10.0
630044,10.0
626026,9.0
520303,5.0
630972,10.0
630948,5.0
626778,10.0
631181,9.0
633541,9.0
630098,7.0
629959,11.0
633097,6.0
605290,5.0
629869,4.0
632868,8.0
209691,10.0
600915,4.0
525420,8.0
414710,6.0
629985,7.0
523128,10.0
727410,6.0
616457,7.0
206487,5.0
68949,8.0
419835,5.0
745732,4.0
543739,10.0
410380,5.0
385307,5.0
634566,6.0
625818,6.0
631164,7.0
603130,5.0
229211,7.0
626849,5.0
634650,5.0
632125,8.0
626812,7.0
631109,9.0
716766,7.0
494103,10.0
628102,7.0
634683,6.0
517774,5.0
408898,7.0
603189,7.0
606857,6.0
523080,5.0
631014,8.0
503957,5.0
524890,6.0
717411,9.0
525311,10.0
630967,4.0
604969,9.0
524480,15.0
630121,20.0
629615,6.0
634977,6.0
630823,12.0
632228,12.0
504548,6.0
522477,10.0
523461,12.0
312640,7.0
854745,7.0
711854,6.0
739254,7.0
621555,5.0
602482,4.0
630416,5.0
505458,2.0
296589,5.0
604826,7.0
387820,6.0
603612,5.0
712252,10.0
742226,10.0
712771,3.0
746466,7.0
601737,7.0
631902,5.0
312320,5.0
519986,8.0
626771,6.0
407257,10.0
626883,3.0
727339,3.0
631448,6.0
634885,8.0
619932,10.0
601986,13.0
631141,4.0
631069,10.0
634508,5.0
206744,5.0
498213,8.0
627496,6.0
629659,15.0
630190,6.0
401586,10.0
629263,12.0
631678,10.0
411681,8.0
518733,7.0
630378,8.0
631142,8.0
519976,5.0
604991,13.0
522483,1.0
629723,1.0
387522,5.0
613484,6.0
388729,3.0
494373,10.0
630977,10.0
621982,3.0
605537,3.0
607073,5.0
624443,4.0
718089,6.0
622727,4.0
609617,4.0
526064,12.0
609179,5.0
627638,10.0
411117,10.0
634430,6.0
631711,5.0
606010,6.0
631436,8.0
633712,5.0
609556,14.0
520090,4.0
602234,5.0
741592,8.0
628547,12.0
501513,4.0
630929,5.0
617379,7.0
617310,9.0
495424,5.0
622787,10.0
631716,7.0
741658,5.0
620745,25.0
611932,5.0
635602,9.0
619892,15.0
529289,8.0
630738,10.0
524766,4.0
522148,6.0
601547,5.0
631046,7.0
66222,10.0
603182,15.0
632117,8.0
630209,5.0
413395,7.0
386750,3.0
617178,5.0
630128,3.0
628736,6.0
747734,5.0
517064,4.0
387330,4.0
746750,3.0
629285,4.0
743488,3.0
523710,7.0
635179,5.0
313562,6.0
712670,2.0
635627,5.0
524485,6.0
632320,5.0
633520,7.0
606905,5.0
393424,5.0
618333,4.0
628558,5.0
613776,5.0
317214,10.0
628093,6.0
411781,5.0
525567,7.0
634455,3.0
498848,8.0
638838,7.0
411253,4.0
410165,7.0
608554,4.0
602394,3.0
743623,4.0
87783,4.0
632431,5.0
744091,2.0
519570,5.0
744484,8.0
508149,5.0
524992,5.0
413570,5.0
306207,6.0
634468,4.0
522205,5.0
5978,3.0
742611,2.0
631198,5.0
606150,5.0
313577,5.0
629700,3.0
630928,3.0
607286,10.0
607609,3.0
522890,8.0
630227,5.0
603607,2.0
617029,4.0
617462,5.0
633001,4.0
634690,6.0
630198,5.0
520507,4.0
635065,6.0
613209,3.0
605452,5.0
24137,6.0
518809,3.0
634646,5.0
508156,5.0
632909,4.0
414734,3.0
630250,5.0
411810,3.0
214145,10.0
628986,5.0
211158,5.0
507382,8.0
522877,8.0
635024,6.0
602845,5.0
519822,5.0
600849,5.0
605148,3.0
631600,4.0
716142,5.0
525853,3.0
835124,4.0
634764,5.0
630117,2.0
631531,5.0
714062,3.0
629156,4.0
498563,8.0
625319,5.0
723931,6.0
526497,6.0
630999,3.0
97339,5.0
631909,4.0
625349,5.0
632299,4.0
616634,4.0
616836,5.0
609116,5.0
626789,5.0
504599,3.0
632684,3.0
522967,5.0
632893,4.0
632156,5.0
603582,5.0
626754,3.0
298481,8.0
631583,4.0
718026,4.0
616713,5.0
602533,4.0
522345,5.0
629758,5.0
631496,4.0
491374,2.0
632051,7.0
409930,5.0
632975,5.0
407221,3.0
204508,5.0
618700,3.0
627792,5.0
712054,3.0
631881,5.0
716188,5.0
628744,6.0
604132,2.0
629807,6.0
741428,6.0
633024,5.0
631221,4.0
601983,5.0
603007,2.0
601217,2.0
629221,6.0
634705,5.0
630070,15.0
630006,10.0
629072,5.0
630044,5.0
626026,4.0
520303,5.0
630972,3.0
630948,3.0
626778,6.0
631181,3.0
633541,4.0
630098,7.0
629959,2.0
633097,5.0
605290,5.0
629869,5.0
632868,6.0
209691,4.0
600915,7.0
525420,3.0
414710,4.0
629985,4.0
523128,6.0
727410,5.0
616457,2.0
206487,5.0
68949,4.0
419835,6.0
745732,4.0
543739,2.0
410380,3.0
385307,2.0
634566,5.0
625818,6.0
631164,6.0
603130,4.0
229211,5.0
626849,5.0
634650,6.0
632125,4.0
626812,2.0
631109,5.0
716766,4.0
494103,7.0
628102,4.0
634683,7.0
517774,2.0
408898,4.0
603189,3.0
606857,3.0
523080,4.0
631014,4.0
503957,3.0
524890,6.0
717411,5.0
525311,5.0
630967,7.0
604969,6.0
524480,7.0
630121,10.0
629615,5.0
634977,4.0
630823,7.0
632228,20.0
504548,3.0
522477,5.0
523461,5.0
312640,23.0
854745,3.0
711854,8.0
739254,5.0
621555,2.0
602482,3.0
630416,5.0
505458,2.0
296589,5.0
604826,6.0
387820,5.0
603612,2.0
712252,5.0
742226,7.0
712771,3.0
746466,4.0
601737,5.0
631902,4.0
312320,5.0
519986,4.0
626771,4.0
407257,6.0
626883,4.0
727339,4.0
631448,4.0
634885,5.0
619932,6.0
601986,4.0
631141,5.0
631069,8.0
634508,5.0
206744,7.0
498213,2.0
627496,5.0
629659,3.0
630190,3.0
401586,5.0
629263,5.0
631678,3.0
411681,5.0
518733,4.0
630378,6.0
631142,4.0
519976,5.0
604991,4.0
522483,6.0
629723,3.0
387522,3.0
613484,5.0
388729,10.0
494373,3.0
630977,4.0
621982,2.0
605537,2.0
607073,5.0
624443,6.0
718089,2.0
622727,4.0
609617,3.0
526064,5.0
609179,5.0
627638,5.0
411117,7.0
634430,4.0
631711,4.0
606010,2.0
631436,3.0
633712,4.0
609556,9.0
520090,2.0
602234,5.0
741592,3.0
628547,5.0
501513,2.0
630929,8.0
617379,4.0
617310,6.0
495424,3.0
622787,3.0
631716,6.0
741658,5.0
620745,10.0
611932,4.0
635602,4.0
619892,8.0
529289,4.0
630738,10.0
524766,2.0
522148,4.0
601547,2.0
631046,3.0
66222,7.0
603182,20.0
632117,5.0
630209,4.0
413395,4.0
386750,4.0
617178,5.0
630128,3.0
628736,4.0
